218,VERA MCCOY,886649065861,Kabul,Afghanistan
441,MARIO CHEATHAM,406784385440,Batna,Algeria
69,JUDY GRAY,107137400143,Bchar,Algeria
176,JUNE CARROLL,506134035434,Skikda,Algeria
320,ANTHONY SCHWAB,478229987054,Tafuna,American Samoa
528,CLAUDE HERZOG,105882218332,Benguela,Angola
383,MARTIN BALES,106439158941,Namibe,Angola
381,BOBBY BOUDREAU,934352415130,South Hill,Anguilla
359,WILLIE MARKHAM,296394569728,Almirante Brown,Argentina
560,JORDAN ARCHULETA,817740355461,Avellaneda,Argentina
322,JASON MORRISSEY,972574862516,Baha Blanca,Argentina
24,KIMBERLY LEE,934730187245,Crdoba,Argentina
445,MICHEAL FORMAN,411549550611,Escobar,Argentina
530,DARRYL ASHCRAFT,717566026669,Ezeiza,Argentina
89,JULIA FLORES,846225459260,La Plata,Argentina
107,FLORENCE WOODS,330838016880,Merlo,Argentina
585,PERRY SWAFFORD,914466027044,Quilmes,Argentina
243,LYDIA BURKE,686015532180,San Miguel de Tucumn,Argentina
331,ERIC ROBERT,105470691550,Santa F,Argentina
405,LEONARD SCHOFIELD,779461480495,Tandil,Argentina
219,WILLIE HOWELL,991802825778,Vicente Lpez,Argentina
41,STEPHANIE MITCHELL,42384721397,Yerevan,Armenia
173,AUDREY RAY,493008546874,Graz,Austria
159,JILL HAWKINS,931059836497,Linz,Austria
266,NORA HERRERA,621625204422,Salzburg,Austria
333,ANDREW PURDY,119501405123,Baku,Azerbaijan
334,RAYMOND MCWHORTER,834626715837,Sumqayit,Azerbaijan
590,SETH HANNON,864392582257,al-Manama,Bahrain
332,STEPHEN QUALLS,38988715447,Dhaka,Bangladesh
329,FRANK WAGGONER,965273813662,Jamalpur,Bangladesh
21,MICHELLE CLARK,892775750063,Tangail,Bangladesh
527,CORY MEEHAN,338244023543,Mogiljov,Belarus
144,CLARA SHAW,563660187896,Molodetno,Belarus
455,JON WILES,205524798287,El Alto,Bolivia
431,JOEL FRANCISCO,82619513349,Sucre,Bolivia
551,CLAYTON BARBEE,380077794770,Alvorada,Brazil
307,JOSEPH JOY,573441801529,Angra dos Reis,Brazil
229,TAMARA NGUYEN,22326410776,Anpolis,Brazil
216,NATALIE MEYER,873492228462,Aparecida de Goinia,Brazil
77,JANE BENNETT,918711376618,Araatuba,Brazil
398,ANTONIO MEEK,841876514789,Bag,Brazil
362,NICHOLAS BARFIELD,675120358494,Belm,Brazil
206,TERRI VASQUEZ,90336226227,Blumenau,Brazil
342,HAROLD MARTINO,697656479977,Boa Vista,Brazil
325,TIMOTHY BUNN,829116184079,Braslia,Brazil
92,TINA SIMMONS,132986892228,Goinia,Brazil
427,JESUS MCCARTNEY,419009857119,Guaruj,Brazil
130,CHARLOTTE HUNTER,935448624185,guas Lindas de Gois,Brazil
310,DANIEL CABRAL,103602195112,Ibirit,Brazil
47,FRANCES PARKER,69493378813,Juazeiro do Norte,Brazil
591,KENT ARSENAULT,410877354933,Juiz de Fora,Brazil
183,IDA ANDREWS,947468818183,Luzinia,Brazil
246,MARIAN MENDOZA,741070712873,Maring,Brazil
126,ELLEN SIMPSON,582835362905,Po,Brazil
254,MAXINE SILVA,840522972766,Poos de Caldas,Brazil
74,DENISE KELLY,241832790687,Rio Claro,Brazil
178,MARION SNYDER,391065549876,Santa Brbara dOeste,Brazil
354,JUSTIN NGO,764680915323,Santo Andr,Brazil
544,CODY NOLEN,169352919175,So Bernardo do Campo,Brazil
443,FRANCISCO SKIDMORE,876491807547,So Leopoldo,Brazil
314,GEORGE LINTON,704948322302,Sorocaba,Brazil
39,DEBRA NELSON,378318851631,Vila Velha,Brazil
374,JEREMY HURTADO,600264533987,Vitria de Santo Anto,Brazil
91,LOIS BUTLER,345679835036,Bandar Seri Begawan,Brunei
540,TYRONE ASHER,932156667696,Ruse,Bulgaria
215,JESSIE BANKS,352679173732,Stara Zagora,Bulgaria
516,ELMER NOE,448876499197,Battambang,Cambodia
228,ALLISON STANLEY,594319417514,Phnom Penh,Cambodia
352,ALBERT CROUSE,256546485220,Bamenda,Cameroon
361,LAWRENCE LAWTON,845378657301,Yaound,Cameroon
476,DERRICK BOURQUE,856872225376,Gatineau,Canada
463,DARRELL POWER,164414772677,Halifax,Canada
189,LORETTA CARPENTER,247646995453,Oshawa,Canada
410,CURTIS IRBY,615964523510,Richmond Hill,Canada
436,TROY QUIGLEY,145720452260,Vancouver,Canada
535,JAVIER ELROD,8912935608,NDjamna,Chad
45,JANET PHILLIPS,675292816413,Antofagasta,Chile
515,ANDRE RAPP,602101369463,Coquimbo,Chile
464,JEROME KENYON,928809465153,Rancagua,Chile
538,TED BREAUX,488600270038,Baicheng,China
495,CHARLIE BESS,962020153680,Baiyin,China
533,JESSIE MILAM,383353187467,Binzhou,China
197,SUE PETERS,264286442804,Changzhou,China
260,CHRISTY VARGAS,276555730211,Datong,China
64,JUDITH COX,333489324603,Daxian,China
466,LEO EBERT,268053970382,Dongying,China
389,ALAN KAHN,464511145118,Emeishan,China
110,TIFFANY JORDAN,379804592943,Enshi,China
313,DONALD MAHON,613124286867,Ezhou,China
211,STACEY MONTGOMERY,408304391718,Fuyu,China
281,LEONA OBRIEN,583021225407,Fuzhou,China
552,HUGH WALDROP,955349440539,Haining,China
165,LORRAINE STEPHENS,935508855935,Hami,China
138,HAZEL WARREN,468060467018,Hohhot,China
384,ERNEST STEPP,550306965159,Huaian,China
168,REGINA BERRY,201705577290,Jinchang,China
594,EDUARDO HIATT,640843562301,Jining,China
595,TERRENCE GUNDERSON,935952366111,Jinzhou,China
435,RICKY SHELBY,746251338300,Junan,China
283,FELICIA SUTTON,790651020929,Korla,China
151,MEGAN PALMER,189446090264,Laiwu,China
422,MELVIN ELLINGTON,368284120423,Laohekou,China
267,MARGIE WADE,192459639410,Lengshuijiang,China
569,DAVE GARDINER,128499386727,Leshan,China
129,CARRIE PORTER,509492324775,Liaocheng,China
90,RUBY WASHINGTON,991562402283,Meixian,China
37,PAMELA BAKER,912257250465,Nanyang,China
169,ERICA MATTHEWS,161801569569,Pingxiang,China
242,GLENDA FRAZIER,890283544295,Qinhuangdao,China
496,TYLER WREN,211256301880,Rizhao,China
546,KELLY KNOTT,357593328658,Sanya,China
424,KYLE SPURLOCK,736517327853,Shanwei,China
485,CLYDE TOBIAS,702955450528,Shaoguan,China
378,EUGENE CULPEPPER,71857599858,Shenzhen,China
511,CHESTER BENNER,59634255214,Suihua,China
249,DORA MEDINA,56257502250,Tianjin,China
302,MICHAEL SILVERMAN,108053751300,Tiefa,China
599,AUSTIN CINTRON,288241215394,Tieli,China
442,LEROY BUSTAMANTE,240776414296,Tongliao,China
588,MARION OCAMPO,338758048786,Weifang,China
241,HEIDI LARSON,279979529227,Xiangfan,China
67,KELLY TORRES,947233365992,Xiangtan,China
564,BOB PFEIFFER,203202500108,Xintai,China
339,WALTER PERRYMAN,624138001031,Xinxiang,China
272,KAY CALDWELL,170739645687,Yantai,China
484,ROBERTO VU,508348602835,Yinchuan,China
521,ROLAND SOUTH,25865528181,Yingkou,China
154,MICHELE GRANT,499408708580,Yuncheng,China
324,GARY COY,168884817145,Yuzhou,China
93,PHYLLIS FOSTER,275595571388,Zalantun,China
514,FRANKLIN TROUTMAN,288910576761,Zaoyang,China
550,GUY BROWNLEE,978430786151,Zhoushan,China
235,JACKIE LYNCH,610173756082,Buenaventura,Colombia
120,SYLVIA ORTIZ,765345144779,Dos Quebradas,Colombia
460,LEON BOSTIC,366776723320,Florencia,Colombia
180,STACY CUNNINGHAM,104150372603,Pereira,Colombia
87,WANDA PATTERSON,198123170793,Sincelejo,Colombia
490,SAM MCDUFFIE,17305839123,Sogamoso,Colombia
387,JESSE SCHILLING,900235712074,Lubumbashi,Congo\, The Democratic Republic of the
375,AARON SELBY,409315295763,Mwene-Ditu,Congo\, The Democratic Republic of the
265,JENNIE TERRY,475553436330,Olomouc,Czech Republic
437,RANDALL NEUMANN,331888642162,La Romana,Dominican Republic
418,JEFF EAST,491271355190,San Felipe de Puerto Plata,Dominican Republic
258,MYRTLE FLEMING,46871694740,Santiago de los Caballeros,Dominican Republic
589,TRACY HERRMANN,154124128457,Loja,Ecuador
262,PATSY DAVIDSON,282874611748,Portoviejo,Ecuador
494,RAMON CHOATE,898559280434,Robamba,Ecuador
559,EVERETT BANDA,855066328617,Bilbays,Egypt
233,LILLIE KIM,431770603551,Idfu,Egypt
491,RICK MATTOX,171973024401,Mit Ghamr,Egypt
134,EMMA BOYD,23712411567,Qalyub,Egypt
423,ALFRED CASILLAS,129673677866,Sawhaj,Egypt
119,SHERRY MARSHALL,787654415858,Shubra al-Khayma,Egypt
444,MARCUS HIDALGO,237368926031,Tartu,Estonia
392,SEAN DOUGLASS,47808359842,Addis Abeba,Ethiopia
317,EDWARD BAUGH,46568045367,Trshavn,Faroe Islands
298,ERIKA PENA,161643343536,Oulu,Finland
402,LUIS YANEZ,516647474029,Brest,France
162,LAUREN HUDSON,168476538960,Le Mans,France
104,RITA GRAHAM,449216226468,Toulon,France
35,VIRGINIA GREEN,440512153169,Toulouse,France
65,ROSE HOWARD,409983924481,Cayenne,French Guiana
43,CHRISTINE ROBERTS,539758313890,Faaa,French Polynesia
56,GLORIA COOK,347487831378,Papeete,French Polynesia
584,SALVADOR TEEL,170115379190,Banjul,Gambia
114,GRACE ELLIS,886636413768,Duisburg,Germany
448,MIGUEL BETANCOURT,72524459905,Erlangen,Germany
251,VICKIE BREWER,567359279425,Halle/Saale,Germany
196,ALMA AUSTIN,331132568928,Mannheim,Germany
227,COLLEEN BURTON,669828224459,Saarbrcken,Germany
195,VANESSA SIMS,419419591240,Siegen,Germany
201,VICKI FIELDS,146640639760,Witten,Germany
3,LINDA WILLIAMS,448477190408,Athenai,Greece
596,ENRIQUE FORSYTHE,199514580428,Patras,Greece
207,GERTRUDE CASTILLO,403404780639,Nuuk,Greenland
26,JESSICA HALL,998009777982,Citt del Vaticano,Holy See (Vatican City State)
289,VIOLET RODRIQUEZ,172262454487,Kowloon and New Kowloon,Hong Kong
592,TERRANCE ROUSH,437829801725,Szkesfehrvr,Hungary
367,ADAM GOOCH,166898395731,Adoni,India
297,SHERRI RHODES,510737228015,Ahmadnagar,India
175,ANNETTE OLSON,230250973122,Allappuzha (Alleppey),India
225,ARLENE HARVEY,460795526514,Ambattur,India
534,CHRISTIAN JUNG,122981120653,Amroha,India
208,LUCY WHEELER,49677664184,Balurghat,India
413,MARVIN YEE,480039662421,Berhampore (Baharampur),India
379,CARLOS COUGHLIN,924815207181,Bhavnagar,India
209,TONYA CHAPMAN,95666951770,Bhilwara,India
529,ERIK GUILLEN,80593242951,Bhimavaram,India
15,HELEN HARRIS,990911107354,Bhopal,India
202,CARLA GUTIERREZ,369050085652,Bhusawal,India
468,TIM CARY,195337700615,Bijapur,India
167,SALLY PIERCE,182363341674,Chandrapur,India
509,RAUL FORTIER,442673923363,Chapra,India
440,BERNARD COLBY,82088937724,Dhule (Dhulia),India
121,JOSEPHINE GOMEZ,665993880048,Etawah,India
192,LAURIE LAWRENCE,956188728558,Firozabad,India
117,EDITH MCDONALD,577812616052,Gandhinagar,India
370,WAYNE TRUONG,960505250340,Gulbarga,India
186,HOLLY FOX,760171523969,Haldia,India
259,LENA JENSEN,538241037443,Halisahar,India
412,ALLEN BUTTERFIELD,129953030512,Hoshiarpur,India
136,ANITA MORALES,146497509724,Hubli-Dharwad,India
60,MILDRED BAILEY,250767749542,Jaipur,India
32,AMY LOPEZ,627705991774,Jhansi,India
224,PEARL GARZA,963063788669,Jodhpur,India
31,BRENDA WRIGHT,745994947458,Kamarhati,India
492,LESTER KRAUS,158399646978,Kanchrapara,India
274,NAOMI JENNINGS,959949395183,Karnal,India
419,CHAD CARBONE,987306329957,Katihar,India
271,PENNY NEAL,271149517630,Kumbakonam,India
316,STEVEN CURLEY,139378397418,Miraj,India
28,CYNTHIA YOUNG,678220867005,Munger (Monghyr),India
59,CHERYL MURPHY,800024380485,Mysore,India
152,ALICIA MILLS,761379480249,Nagaon,India
268,NINA SOTO,357445645426,Palghat (Palakkad),India
300,JOHN FARNSWORTH,51917807050,Parbhani,India
95,PAULA BRYANT,4764773857,Pathankot,India
296,RAMONA HALE,429925609431,Patiala,India
421,LEE HAWKS,270456873752,Pudukkottai,India
135,JUANITA MASON,90921003005,Pune,India
426,BRADLEY MOTLEY,157133457169,Purnea (Purnia),India
78,LORI WOOD,875756771675,Rae Bareli,India
554,DWAYNE OLVERA,62127829280,Rajkot,India
336,JOSHUA MARK,869507847714,Rampur,India
358,SAMUEL MARLOW,620719383725,Ranchi,India
217,AGNES BISHOP,778502731092,Sambhal,India
356,GERALD FULTZ,650496654258,Satna,India
238,NELLIE GARRETT,918119601885,Shimoga,India
68,NICOLE PETERSON,990214419142,Shivapuri,India
502,BRETT CORNWELL,868602816371,Siliguri (Shiliguri),India
287,BECKY MILES,648482415405,Tambaram,India
170,BEATRICE ARNOLD,264541743403,Udaipur,India
446,THEODORE CULP,39463554936,Uluberia,India
231,GEORGIA JACOBS,541327526474,Uttarpara-Kotrung,India
403,MIKE WAY,206169448769,Valparai,India
123,SHANNON FREEMAN,677976133614,Varanasi (Benares),India
508,MILTON HOWLAND,441628280920,Vijayawada,India
12,NANCY THOMAS,465887807014,Yamuna Nagar,India
411,NORMAN CURRIER,598912394463,Cianjur,Indonesia
239,MINNIE ROMERO,63937119031,Ciomas,Indonesia
328,JEFFREY SPEAR,38158430589,Ciparay,Indonesia
203,TARA RYAN,652218196731,Gorontalo,Indonesia
153,SUZANNE NICHOLS,719202533520,Jakarta,Indonesia
473,JORGE OLIVARES,932992626595,Lhokseumawe,Indonesia
500,REGINALD KINDER,793996678771,Madiun,Indonesia
542,LONNIE TIRADO,784907335610,Pangkal Pinang,Indonesia
116,VICTORIA GIBSON,386759646229,Pemalang,Indonesia
506,LESLIE SEWARD,131370665218,Pontianak,Indonesia
372,STEVE MACKENZIE,440365973660,Probolinggo,Indonesia
524,JARED ELY,35533115997,Purwakarta,Indonesia
450,JAY ROBB,834061016202,Surakarta,Indonesia
458,LLOYD DOWD,335052544020,Tegal,Indonesia
36,KATHLEEN ADAMS,481183273622,Arak,Iran
10,DOROTHY TAYLOR,648856936185,Esfahan,Iran
377,HOWARD FORTNER,342720754566,Kermanshah,Iran
368,HARRY ARCE,320471479776,Najafabad,Iran
459,TOMMY COLLAZO,762361821578,Qomsheh,Iran
185,ROBERTA HARPER,951486492670,Shahr-e Kord,Iran
449,OSCAR AQUINO,474047727727,Sirjan,Iran
279,DIANNE SHELTON,117592274996,Tabriz,Iran
579,DARYL LARUE,954786054144,Mosul,Iraq
102,CRYSTAL FORD,709935135487,Ashdod,Israel
478,LEWIS LYMAN,667648979883,Ashqelon,Israel
315,KENNETH GOODEN,508800331065,Bat Yam,Israel
161,GERALDINE PERKINS,[phone],Tel Aviv-Jaffa,Israel
33,ANNA HILL,[phone],Alessandria,Italy
439,ALEXANDER FENNELL,575081026569,Bergamo,Italy
309,CHRISTOPHER GRECO,806016930576,Brescia,Italy
499,MARC OUTLAW,465897838272,Brindisi,Italy
541,DARREN WINDHAM,921960450089,Livorno,Italy
221,BESSIE MORRISON,469738825391,Syrakusa,Italy
525,ADRIAN CLARY,182059202712,Udine,Italy
574,JULIAN VEST,315528269898,Akishima,Japan
141,DEBBIE REYES,581852137991,Fukuyama,Japan
264,GWENDOLYN MAY,303967439816,Higashiosaka,Japan
194,KRISTEN CHAVEZ,104491201771,Hino,Japan
299,JAMES GANNON,710603868323,Hiroshima,Japan
519,RON DELUCA,132100972047,Isesaki,Japan
240,MARLENE WELCH,137773001988,Iwaki,Japan
54,TERESA ROGERS,920811325222,Iwakuni,Japan
396,EARL SHANKS,679095087143,Iwatsuki,Japan
391,CLARENCE GAMEZ,667736124769,Izumisano,Japan
163,CATHY SPENCER,819416131190,Kakamigahara,Japan
79,RACHEL BARNES,18581624103,Kamakura,Japan
547,KURT EMMONS,135407755975,Kanazawa,Japan
401,TONY CARRANZA,794553031307,Koriyama,Japan
34,REBECCA SCOTT,708403338270,Kurashiki,Japan
531,JAMIE WAUGH,427274926505,Kuwana,Japan
355,TERRY GRISSOM,142596392389,Matsue,Japan
253,TERRY CARLSON,134673576619,Miyakonojo,Japan
53,HEATHER MORRIS,697760867968,Nagareyama,Japan
489,RICARDO MEADOR,37247325001,Okayama,Japan
365,BRUCE SCHWARZ,634445428822,Okinawa,Japan
404,STANLEY SCROGGINS,1483365694,Omiya,Japan
337,JERRY JORDON,647899404952,Onomichi,Japan
285,MIRIAM MCKINNEY,341242939532,Otsu,Japan
11,LISA ANDERSON,635297277345,Sagamihara,Japan
1,MARY SMITH,28303384290,Sasebo,Japan
29,ANGELA HERNANDEZ,18461860151,Shimonoseki,Japan
385,PHILLIP HOLM,776031833752,Tama,Japan
429,FREDERICK ISBELL,572068624538,Tsuyama,Japan
503,ANGEL BARCLAY,759586584889,Ueda,Japan
147,JOANNE ROBERTSON,597815221267,Urawa,Japan
76,IRENE PRICE,896314772871,Pavlodar,Kazakstan
573,BYRON BOX,844018348565,Zhezqazghan,Kazakstan
193,KATIE ELLIOTT,940830176580,Kisumu,Kenya
363,ROY WHITING,568367775448,Nyeri,Kenya
234,CLAUDIA FULLER,630424482919,Jalib al-Shuyukh,Kuwait
347,RYAN SALISBURY,627924259271,Daugavpils,Latvia
